party_id,time,level,job,spec,map,date,valid,spec_to_level
72,오전 12:03,,시프,,레와둥,2024-12-10,False,
74,오전 12:03,95,저격수,,붉켄,2024-12-10,False,
74,오전 12:03,91,저격수,,붉켄,2024-12-10,False,
79,오전 12:04,,용기사,4200,,2024-12-10,False,
83,오전 12:03,132,허밋,,불어전,2024-12-10,False,
84,오전 12:04,117,레인저,,,2024-12-10,False,
84,오전 12:04,,레인저,,,2024-12-10,False,
85,오전 12:04,,허밋,2460,망용둥,2024-12-10,False,
86,오전 12:04,123,저격수,3100,,2024-12-10,True,25.203252032520325
86,오전 12:04,,저격수,3100,,2024-12-10,False,
87,오전 12:04,111,용기사,,협동,2024-12-10,False,
87,오전 12:04,111,크루세이더,,협동,2024-12-10,False,
87,오전 12:04,111,불독,,협동,2024-12-10,False,
88,오전 12:04,92,썬콜,,,2024-12-10,False,
88,오전 12:04,92,허밋,,,2024-12-10,False,
90,오전 12:04,133,허밋,,망용둥,2024-12-10,False,
90,오전 12:04,136,썬콜,,망용둥,2024-12-10,False,
90,오전 12:04,142,저격수,,망용둥,2024-12-10,False,
90,오전 12:04,130,허밋,,망용둥,2024-12-10,False,
94,오전 12:04,103,크루세이더,3900,오징어,2024-12-10,True,37.86407766990291
94,오전 12:04,114,레인저,2350,오징어,2024-12-10,True,20.614035087719298
94,오전 12:04,105,크루세이더,3650,오징어,2024-12-10,True,34.76190476190476
94,오전 12:04,112,허밋,2000,오징어,2024-12-10,True,17.857142857142858
94,오전 12:04,,크루세이더,3800,오징어,2024-12-10,False,
94,오전 12:04,,썬콜,871,오징어,2024-12-10,False,
96,오전 12:04,,크루세이더,4786,,2024-12-10,False,
96,오전 12:04,,용기사,4786,,2024-12-10,False,
99,오전 12:08,190,크루세이더,4000,,2024-12-10,True,21.05263157894737
106,오전 12:08,127,썬콜,,골짜기,2024-12-10,False,
106,오전 12:08,94,허밋,,골짜기,2024-12-10,False,
111,오전 12:09,,썬콜,900,망용둥,2024-12-10,False,
121,오전 12:09,119,크루세이더,,망둥어,2024-12-10,False,
121,오전 12:09,102,용기사,,망둥어,2024-12-10,False,
123,오전 12:03,141,허밋,,불어전,2024-12-10,False,
130,오전 12:09,100,썬콜,,불어전,2024-12-10,False,
137,오전 12:10,134,허밋,,위용둥,2024-12-10,False,
137,오전 12:10,134,썬콜,,위용둥,2024-12-10,False,
140,오전 12:10,120,썬콜,720,불어전,2024-12-10,True,6.0
140,오전 12:10,112,허밋,2200,불어전,2024-12-10,True,19.642857142857142
144,오전 12:10,118,시프,,레와둥,2024-12-10,False,
144,오전 12:10,139,썬콜,732,레와둥,2024-12-10,True,5.266187050359712
144,오전 12:10,93,썬콜,877,레와둥,2024-12-10,True,9.43010752688172
148,오전 12:10,146,허밋,,망용둥,2024-12-10,False,
148,오전 12:10,153,저격수,,망용둥,2024-12-10,False,
148,오전 12:10,153,썬콜,,망용둥,2024-12-10,False,
148,오전 12:10,141,시프,,망용둥,2024-12-10,False,
148,오전 12:10,105,허밋,,망용둥,2024-12-10,False,
151,오전 12:11,141,크루세이더,,망둥어,2024-12-10,False,
151,오전 12:11,141,레인저,,망둥어,2024-12-10,False,
156,오전 12:11,95,허밋,,붉켄,2024-12-10,False,
160,오전 12:11,,허밋,1800,,2024-12-10,False,
162,오전 12:11,110,허밋,2800,망용둥,2024-12-10,True,25.454545454545453
164,오전 12:11,99,프리스트,,붉켄,2024-12-10,False,
165,오전 12:11,145,허밋,,불어전,2024-12-10,False,
165,오전 12:11,145,프리스트,,불어전,2024-12-10,False,
165,오전 12:11,138,크루세이더,,불어전,2024-12-10,False,
165,오전 12:11,138,허밋,,불어전,2024-12-10,False,
168,오전 12:11,126,크루세이더,4181,협동,2024-12-10,True,33.182539682539684
168,오전 12:11,,크루세이더,4181,협동,2024-12-10,False,
173,오전 12:12,85,나이트,,듀파,2024-12-10,False,
176,오전 12:12,,썬콜,851,망용둥,2024-12-10,False,
180,오전 12:12,158,프리스트,971,불어전,2024-12-10,True,6.1455696202531644
185,오전 12:12,114,썬콜,,,2024-12-10,False,
186,오전 12:12,89,썬콜,,,2024-12-10,False,
186,오전 12:12,89,용기사,,,2024-12-10,False,
186,오전 12:12,88,용기사,,,2024-12-10,False,
187,오전 12:12,,프리스트,800,불어전,2024-12-10,False,
189,오전 12:12,149,레인저,,위용둥,2024-12-10,False,
195,오전 12:13,92,용기사,,,2024-12-10,False,
195,오전 12:13,93,용기사,,,2024-12-10,False,
196,오전 12:13,,불독,,협동,2024-12-10,False,
197,오전 12:13,135,프리스트,835,,2024-12-10,True,6.185185185185185
198,오전 12:13,138,용기사,,골짜기,2024-12-10,False,
198,오전 12:13,109,썬콜,,골짜기,2024-12-10,False,
199,오전 12:13,118,저격수,,갈림길,2024-12-10,False,
